40,0.638892482777004,sensor5
41,0.498557771607767,sensor1
42,0.353425777772557,sensor2
43,0.204427178374369,sensor3
44,0.0525278761139589,sensor4
45,-0.101280518485256,sensor5
46,-0.255990459080937,sensor1
47,-0.410588392170518,sensor2
48,-0.564064743267661,sensor3
49,-0.715423860886296,sensor4
50,-0.863693819044987,sensor5
51,-1.00793598041987,sensor1
52,-1.14725422466715,sensor2
53,-1.28080374978315,sensor3
54,-1.40779935863768,sensor4
55,-1.52752314796132,sensor5
56,-1.63933152303958,sensor1
57,-1.74266146810501,sensor2
58,-1.83703600985677,sensor3
59,-1.92206881960006,sensor4
60,-1.99746790810568,sensor5
61,-2.06303837635638,sensor1
62,-2.11868419478088,sensor2
63,-2.16440899328432,sensor3
64,-2.20031585426898,sensor4
65,-2.22660611080132,sensor5
66,-2.24357716202285,sensor1
67,-2.2516193277222,sensor2
68,-2.25121177358707,sensor3
69,-2.24291754794063,sensor4
70,-2.22737777964558,sensor5
71,-2.20530509524061,sensor1
72,-2.17747632117605,sensor2
73,-2.1447245441586,sensor3
74,-2.10793060902923,sensor4
75,-2.06801413921871,sensor5
76,-2.02592416959528,sensor1
77,-1.98262948539263,sensor2
78,-1.93910876384286,sensor3
79,-1.89634061711052,sensor4
80,-1.85529363611032,sensor5
81,-1.81691653478171,sensor1
82,-1.78212849339044,sensor2
83,-1.75180979743766,sensor3
84,-1.72679286580401,sensor4
85,-1.70785375786636,sensor5
86,-1.69570424453896,sensor1
87,-1.69098452255581,sensor2
88,-1.69425664488367,sensor3
89,-1.70599873299917,sensor4
90,-1.72660002895092,sensor5
91,-1.75635683673607,sensor1
92,-1.79546939363426,sensor2
93,-1.84403970284959,sensor3
94,-1.9020703492052,sensor4
95,-1.96946430981202,sensor5
96,-2.04602576169091,sensor1
97,-2.1314618783652,sensor2
98,-2.22538559755832,sensor3
99,-2.32731933242714,sensor4
100,-2.43669958933308,sensor5
1,-2.55288244609407,sensor1
2,-2.67514983606173,sensor2
3,-2.80271657531528,sensor3
4,-2.93473806283749,sensor4
5,-3.07031857681226,sensor5
6,-3.20852008422629,sensor1
7,-3.34837147582643,sensor2
8,-3.48887813423341,sensor3
9,-3.62903173968214,sensor4
10,-3.76782021548272,sensor5
11,-3.90423771389921,sensor1
12,-4.03729454273704,sensor2
13,-4.16602693352138,sensor3
14,-4.28950655372928,sensor4
15,-4.40684966809432,sensor5
16,-4.51722585750697,sensor1
17,-4.61986620845232,sensor2
18,-4.71407089121533,sensor3
19,-4.79921605118898,sensor4
20,-4.87475994448209,sensor5
21,-4.94024825657221,sensor1
22,-4.99531855091004,sensor2
23,-5.0397038030726,sensor3
24,-5.07323498519763,sensor4
25,-5.09584267491866,sensor5
26,-5.10755767276509,sensor1
27,-5.1085106218965,sensor2
28,-5.09893063400665,sensor3
29,-5.0791429351605,sensor4
30,-5.04956555511789,sensor5
31,-5.01070509325238,sensor1
32,-4.96315160339821,sensor2
33,-4.9075726487589,sensor3
34,-4.84470658630186,sensor4
35,-4.77535514775946,sensor5
36,-4.70037539138281,sensor1
37,-4.62067110487959,sensor2
38,-4.53718374544852,sensor3
39,-4.4508830074458,sensor4
40,-4.36275711193735,sensor5
41,-4.27380291516695,sensor1
42,-4.18501593477745,sensor2
43,-4.09738039344192,sensor3
44,-4.01185937938489,sensor4
45,-3.9293852221041,sensor5
46,-3.85085017945001,sensor1
47,-3.77709752910779,sensor2
48,-3.70891315348282,sensor3
49,-3.64701770205892,sensor4
50,-3.5920594095263,sensor5
51,-3.54460764142144,sensor1
52,-3.50514723175003,sensor2
53,-3.47407366914855,sensor3
54,-3.45168917965934,sensor4
55,-3.43819974523337,sensor5
56,-3.43371308772299,sensor1
57,-3.43823763847801,sensor2
58,-3.45168250380831,sensor3
59,-3.473858426624,sensor4
60,-3.50447973460796,sensor5
61,-3.54316725541696,sensor1
62,-3.5894521697428,sensor2
63,-3.64278076369232,sensor3
64,-3.70252003295722,sensor4
65,-3.76796408273196,sensor5
66,-3.838341259385,sensor1
67,-3.91282194257551,sensor2
68,-3.99052691990651,sensor3
69,-4.07053626038318,sensor4
70,-4.15189859795928,sensor5
71,-4.23364073235548,sensor1
72,-4.31477745116114,sensor2
73,-4.39432147501891,sensor3
74,-4.47129342645949,sensor4
75,-4.54473172271626,sensor5
76,-4.6137022936073,sensor1
77,-4.67730802731861,sensor2
78,-4.73469784963955,sensor3
79,-4.78507534586238,sensor4
80,-4.82770683912598,sensor5
81,-4.86192884441346,sensor1
82,-4.88715482365001,sensor2
83,-4.90288117432959,sensor3
84,-4.90869239175589,sensor4
85,-4.9042653532387,sensor5
86,-4.88937268135896,sensor1
87,-4.86388515261618,sensor2
88,-4.82777312730911,sensor3
89,-4.78110698627895,sensor4
90,-4.72405657006677,sensor5
91,-4.65688962600307,sensor1
92,-4.57996927865933,sensor2
93,-4.49375054884864,sensor3
94,-4.39877595586834,sensor4
95,-4.29567024683694,sensor5
96,-4.18513430569869,sensor1
97,-4.06793830266493,sensor2
98,-3.94491415245051,sensor3
99,-3.81694735656882,sensor4
100,-3.68496831110348,sensor5
1,-3.54994316671459,sensor1
2,-3.4128643321114,sensor2
3,-3.2747407157853,sensor3
4,-3.13658780341195,sensor4
5,-2.99941766997344,sensor5
6,-2.86422902630318,sensor1
7,-2.73199739941257,sensor2
8,-2.60366554462171,sensor3
9,-2.4801341852004,sensor4
10,-2.36225317195351,sensor5
11,-2.25081315098894,sensor1
12,-2.14653782282924,sensor2
13,-2.05007687011971,sensor3
14,-1.96199962450555,sensor4
15,-1.88278953586612,sensor5
16,-1.81283949907723,sensor1
17,-1.75244808490536,sensor2
18,-1.70181671260434,sensor3
19,-1.66104779237638,sensor4
20,-1.63014385616975,sensor5
21,-1.6090076854107,sensor1
22,-1.5974434343074,sensor2
23,-1.59515873741673,sensor3
24,-1.60176778033158,sensor4
25,-1.61679530272381,sensor5
26,-1.63968149366358,sensor1
27,-1.66978773022118,sensor2
28,-1.70640310193318,sensor3
29,-1.74875165586338,sensor4
30,-1.79600028979069,sensor5
31,-1.84726721458127,sensor1
32,-1.90163090111666,sensor2
33,-1.9581394223091,sensor3
34,-2.01582009678958,sensor4
35,-2.07368933784098,sensor5
36,-2.13076260909964,sensor1
37,-2.18606438748343,sensor2
38,-2.23863803373358,sensor3
39,-2.28755547188257,sensor4
40,-2.33192658087083,sensor5
41,-2.37090820441315,sensor1
42,-2.40371268903147,sensor2
43,-2.42961586488711,sensor3
44,-2.44796438961455,sensor4
45,-2.45818238172542,sensor5
46,-2.45977727725165,sensor1
47,-2.45234485105975,sensor2
48,-2.43557335261633,sensor3
49,-2.40924671483539,sensor4
50,-2.3732468039009,sensor5
51,-2.32755468754281,sensor1
52,-2.27225090905386,sensor2
53,-2.20751476427092,sensor3
54,-2.13362258870862,sensor4
55,-2.05094507192574,sensor5
56,-1.95994362592599,sensor1
57,-1.86116584384919,sensor2
58,-1.75524009430036,sensor3
59,-1.64286930530279,sensor4
60,-1.52482399996044,sensor5
61,-1.40193465339395,sensor1
62,-1.27508344729817,sensor2
63,-1.1451955044904,sensor3
64,-1.01322969101625,sensor4
65,-0.880169077703378,sensor5
66,-0.74701115645797,sensor1
67,-0.614757909051989,sensor2
68,-0.484405827625021,sensor3
69,-0.35693598660942,sensor4
70,-0.233304265275994,sensor5
71,-0.114431818594475,sensor1
72,-0.00119589162459643,sensor2
73,0.105578930776903,sensor3
74,0.205128951495157,sensor4
75,0.296758983724697,sensor5
76,0.379849292390914,sensor1
77,0.453861785054175,sensor2
78,0.518345390422141,sensor3
79,0.572940570710695,sensor4
80,0.617382922746064,sensor5
81,0.651505831803485,sensor1
82,0.675242151640397,sensor2
83,0.688624893909907,sensor3
84,0.691786920036165,sensor4
85,0.684959638598163,sensor5
86,0.66847072120311,sensor1
87,0.642740859635364,sensor2
88,0.608279596644175,sensor3
89,0.565680271987278,sensor4
90,0.515614134185672,sensor5
91,0.458823676778632,sensor1
92,0.396115265614921,sensor2
93,0.328351130797758,sensor3
94,0.256440803247554,sensor4
95,0.181332081393817,sensor5
96,0.104001618200507,sensor1
97,0.0254452225209843,sensor2
98,-0.0533320283687221,sensor3
99,-0.131325766324716,sensor4
100,-0.207542300345768,sensor5
1,-0.281008475504606,sensor1
2,-0.350781324356022,sensor2
3,-0.415957414453119,sensor3
4,-0.475681798640866,sensor4
5,-0.529156478766282,sensor5
6,-0.575648298308091,sensor1
7,-0.614496185135724,sensor2
8,-0.64511767210237,sensor3
9,-0.667014630393539,sensor4
10,-0.679778158419756,sensor5
11,-0.683092577480693,sensor1
12,-0.676738494353938,sensor2
13,-0.660594900285638,sensor3
14,-0.634640285489303,sensor4
15,-0.598952758096587,sensor5
16,-0.553709166452098,sensor1
17,-0.499183233603233,sensor2
18,-0.435742722706817,sensor3
19,-0.363845661757687,sensor4
20,-0.284035665444107,sensor5
21,-0.196936400956613,sensor1
22,-0.103245253130964,sensor2
23,-0.00372625230624113,sensor3
24,0.100797664353609,sensor4
25,0.209452980666271,sensor5
26,0.321324435070384,sensor1
27,0.435464271748026,sensor2
28,0.550901816709127,sensor3
29,0.666653283069451,sensor4
30,0.781731707463635,sensor5
31,0.895156918224473,sensor1
32,1.00596543564217,sensor2
33,1.11322020529596,sensor3
34,1.21602006711858,sensor4
35,1.31350886549447,sensor5
36,1.4048841092798,sensor1
37,1.48940509512926,sensor2
38,1.56640041287793,sensor3
39,1.63527475790057,sensor4
40,1.69551498229609,sensor5
41,1.74669532435054,sensor1
42,1.78848176394305,sensor2
43,1.82063546029289,sensor3
44,1.84301523761553,sensor4
45,1.85557909376928,sensor5
46,1.85838471673664,sensor1
47,1.85158900369891,sensor2
48,1.83544658742914,sensor3
49,1.81030738464783,sensor4
50,1.7766131907593,sensor5
51,1.73489335491558,sensor1
52,1.68575957854509,sensor2
53,1.62989988924236,sensor3
54,1.5680718501557,sensor4
55,1.50109507265006,sensor5
56,1.42984310698409,sensor1
57,1.35523479195753,sensor2
58,1.27822514989144,sensor3
59,1.19979591784805,sensor4
60,1.12094580963386,sensor5
61,1.04268060581965,sensor1
62,0.96600317073259,sensor2
63,0.891903496105531,sensor3
64,0.821348870804492,sensor4
65,0.755274274797408,sensor5
66,0.694573093287689,sensor1
67,0.640088243739711,sensor2
68,0.592603804399024,sensor3
69,0.552837227901239,sensor4
70,0.521432217719725,sensor5
71,0.498952338580671,sensor1
72,0.485875424642919,sensor2
73,0.482588841270619,sensor3
74,0.489385647699888,sensor4
75,0.506461698901483,sensor5
76,0.533913715558963,sensor1
77,0.571738341411138,sensor2
78,0.619832197344009,sensor3
79,0.677992931660392,sensor4
80,0.745921256004053,sensor5
81,0.823223946568929,sensor1
82,0.909417780581376,sensor2
83,1.00393436870055,sensor3
84,1.10612583503271,sensor4
85,1.21527128798789,sensor5
86,1.33058401730836,sensor1
87,1.45121934534426,sensor2
88,1.57628305411743,sensor3
89,1.70484030396346,sensor4
90,1.83592495463236,sensor5
91,1.96854919570966,sensor1
92,2.10171339013104,sensor2
93,2.23441603243676,sensor3
94,2.36566372226824,sensor4
95,2.49448105345864,sensor5
96,2.6199203199154,sensor1
97,2.74107094132511,sensor2
98,2.85706851451303,sensor3
99,2.96710340003216,sensor4
100,3.07042875820258,sensor5
1,3.16636795432537,sensor1
2,3.25432125910013,sensor2
3,3.33377177731984,sensor3
4,3.40429054562971,sensor4
5,3.46554074844103,sensor5
6,3.51728100990482,sensor1
7,3.5593677290833,sensor2
8,3.59175643502007,sensor3
9,3.61450214820431,sensor4
10,3.62775874485456,sensor5
11,3.63177733041295,sensor1
12,3.62690363854267,sensor2
13,3.61357448166026,sensor3
14,3.59231328851296,sensor4
15,3.56372477343559,sensor5
16,3.5284887905988,sensor1
17,3.48735343470656,sensor2
18,3.44112745713104,sensor3
19,3.39067207331532,sensor4
20,3.33689224335845,sensor5
21,3.28072751296264,sensor1
22,3.22314250631721,sensor2
23,3.16511716597315,sensor3
24,3.1076368372917,sensor4
25,3.05168229660558,sensor5
26,2.99821982279456,sensor1
27,2.94819141154575,sensor2
28,2.90250523014434,sensor3
29,2.86202640823873,sensor4
30,2.82756825666879,sensor5
31,2.79988400216996,sensor1
32,2.77965912061299,sensor2
33,2.76750434546007,sensor3
34,2.76394942137267,sensor4
35,2.76943766546243,sensor5
36,2.78432139060786,sensor1
37,2.80885823664731,sensor2
38,2.84320844618832,sensor3
39,2.88743311233654,sensor4
40,2.94149341593679,sensor5
41,3.00525086003341,sensor1
42,3.07846849929346,sensor2
43,3.16081315219632,sensor3
44,3.25185857397399,sensor4
45,3.3510895586881,sensor5
46,3.45790692954619,sensor1
47,3.57163336768579,sensor2
48,3.69152002127724,sensor3
49,3.81675382900065,sensor4
50,3.94646548481401,sensor5
51,4.07973796452354,sensor1
52,4.21561552905299,sensor2
53,4.35311311454688,sensor3
54,4.49122601557726,sensor4
55,4.62893976479502,sensor5
56,4.7652401104045,sensor1
57,4.89912299186222,sensor2
58,5.02960441421851,sensor3
59,5.15573012253376,sensor4
60,5.27658497979763,sensor5
61,5.39130195474278,sensor1
62,5.49907062984154,sensor2
63,5.59914514456809,sensor3
64,5.69085149465103,sensor4
65,5.77359411447516,sensor5
66,5.84686167695392,sensor1
67,5.9102320530115,sensor2
68,5.96337638121042,sensor3
69,6.00606220695071,sensor4
70,6.03815565996247,sensor5
71,6.05962264842217,sensor1
72,6.07052905784756,sensor2
73,6.07103995286911,sensor3
74,6.0614177899382,sensor4
75,6.04201965891325,sensor5
76,6.01329358116734,sensor1
77,5.97577390128678,sensor2
78,5.93007581848522,sensor3
79,5.87688911245261,sensor4
80,5.81697112640597,sensor5
81,5.75113907752934,sensor1
82,5.68026177170966,sensor2
83,5.6052508054258,sensor3
84,5.52705134277082,sensor4
85,5.44663255983138,sensor5
86,5.36497785196997,sensor1
87,5.2830749019235,sensor2
88,5.20190570802061,sensor3
89,5.12243667221678,sensor4
90,5.04560884704754,sensor5
91,4.97232843900963,sensor1
92,4.9034576633169,sensor2
93,4.83980604146458,sensor3
94,4.78212222860951,sensor4
95,4.7310864524784,sensor5
96,4.68730363940379,sensor1
97,4.65129729622037,sensor2
98,4.62350420919962,sensor3
99,4.60427001303532,sensor4
100,4.5938456741973,sensor5
1,4.59238492383249,sensor1
2,4.59994266590284,sensor2
3,4.61647437650323,sensor3
4,4.64183650039697,sensor4
5,4.6757878408402,sensor5
6,4.71799192884007,sensor1
7,4.76802034820288,sensor2
8,4.82535698317643,sensor3
9,4.88940314627034,sensor4
10,4.95948353504115,sensor5
11,5.03485295834447,sensor1
12,5.11470376486542,sensor2
13,5.19817389971976,sensor3
14,5.28435550864027,sensor4
15,5.37230400378902,sensor5
16,5.4610475006221,sensor1
17,5.54959653152288,sensor2
18,5.63695393915275,sensor3
19,5.72212485067013,sensor4
20,5.80412663315787,sensor5
21,5.88199873078532,sensor1
22,5.95481228540979,sensor2
23,6.02167944448439,sensor3
24,6.08176226326092,sensor4
25,6.13428111232759,sensor5
26,6.17852250646224,sensor1
27,6.21384627656063,sensor2
28,6.23969201296169,sensor3
29,6.2555847157686,sensor4
30,6.26113959568619,sensor5
31,6.25606597738056,sensor1
32,6.24017026633169,sensor2
33,6.21335794950515,sensor3
34,6.17563460982044,sensor4
35,6.12710594424507,sensor5
36,6.06797678529684,sensor1
37,5.99854913569243,sensor2
38,5.91921923573814,sensor3
39,5.83047369272165,sensor4
40,5.73288471093333,sensor5
41,5.62710446992993,sensor1
42,5.51385870716211,sensor2
43,5.39393956903492,sensor3
44,5.26819780177761,sensor4
45,5.1375343600946,sensor5
46,5.0028915173836,sensor1
47,4.86524356628643,sensor2
48,4.72558720242869,sensor3
49,4.58493168736841,sensor4
50,4.44428888897847,sensor5
51,4.30466329870972,sensor1
52,4.16704212541206,sensor2
53,4.03238556462344,sensor3
54,3.90161734048203,sensor4
55,3.77561561469197,sensor5
56,3.65520435330311,sensor1
57,3.54114523749025,sensor2
58,3.43413019908024,sensor3
59,3.33477465533134,sensor4
60,3.24361151048187,sensor5
61,3.16108598392199,sensor1
62,3.08755131658249,sensor2
63,3.02326539835794,sensor3
64,2.96838835017798,sensor4
65,2.9229810848012,sensor5
66,2.88700486062539,sensor1
67,2.86032183288579,sensor2
68,2.84269659664589,sensor3
69,2.83379870607525,sensor4
70,2.833206144753,sensor5
71,2.84040971223283,sensor1
72,2.85481828294945,sensor2
73,2.87576488482972,sensor3
74,2.90251353678111,sensor4
75,2.93426677664675,sensor5
76,2.97017380431743,sensor1
77,3.00933915854371,sensor2
78,3.05083184065841,sensor3
79,3.09369479395458,sensor4
80,3.13695464390927,sensor5
81,3.17963160183811,sensor1
82,3.22074943293156,sensor2
83,3.25934538898119,sensor3
84,3.29448000645673,sensor4
85,3.32524667193991,sensor5
86,3.35078085924641,sensor1
87,3.37026894584682,sensor2
88,3.38295652040205,sensor3
89,3.3881560983133,sensor4
90,3.38525416810148,sensor5
91,3.37371749811845,sensor1
92,3.35309864048246,sensor2
93,3.32304057715234,sensor3
94,3.28328046162695,sensor4
95,3.2336524187929,sensor5
96,3.17408937485534,sensor1
97,3.10462389897822,sensor2
98,3.0253880481357,sensor3
99,2.93661221663726,sensor4
100,2.83862300173456,sensor5
1,2.73184010655002,sensor1
2,2.61677231118722,sensor2
3,2.49401255219423,sensor3
4,2.36423215946136,sensor4
5,2.22817430805464,sensor5
6,2.08664675033152,sensor1
7,1.94051390087773,sensor2
8,1.79068835327203,sensor3
9,1.6381219133637,sensor4
10,1.48379623858022,sensor5
11,1.32871317671984,sensor1
12,1.17388490068861,sensor2
13,1.02032393768119,sensor3
14,0.869033192361219,sensor4
15,0.720996063658803,sensor5
16,0.57716675386848,sensor1
